Unnamed: 0,Index
5760,0
2944,1
2024,2
263,3
4421,4
3425,5
6749,6
3960,7
6759,8
4110,9
132,10
5400,11
5061,12
2398,13
6615,14
6741,15
6860,16
2264,17
1941,18
763,19
3176,20
3045,21
3064,22
101,23
3829,24
1371,25
625,26
4051,27
1075,28
3257,29
2316,30
561,31
5445,32
6359,33
3007,34
1115,35
3909,36
2153,37
4896,38
4207,39
6743,40
1287,41
245,42
1795,43
6634,44
3032,45
2862,46
2673,47
6368,48
177,49
5137,50
37,51
6726,52
5329,53
4709,54
5749,55
6103,56
585,57
1438,58
1022,59
544,60
3881,61
1074,62
4382,63
2549,64
4928,65
752,66
4813,67
4304,68
4939,69
3434,70
1606,71
3916,72
6964,73
4952,74
2117,75
2440,76
6092,77
1934,78
2199,79
50,80
5480,81
4767,82
6953,83
2860,84
3082,85
4386,86
429,87
6892,88
3605,89
5612,90
1412,91
1732,92
2249,93
6649,94
2781,95
4355,96
3947,97
6202,98
5747,99
4247,100
5054,101
5649,102
2273,103
3393,104
5774,105
2306,106
4560,107
3625,108
5815,109
1740,110
6980,111
2118,112
3901,113
2684,114
5006,115
4368,116
1550,117
230,118
534,119
239,120
6098,121
6570,122
5941,123
3340,124
6296,125
3133,126
1888,127
1328,128
4280,129
1454,130
5717,131
5777,132
2138,133
4041,134
2576,135
2272,136
2618,137
5303,138
2623,139
468,140
79,141
5074,142
3467,143
3464,144
2063,145
4925,146
6370,147
3934,148
4967,149
6464,150
3172,151
1894,152
2206,153
994,154
1801,155
6849,156
1452,157
1586,158
6565,159
457,160
1451,161
3680,162
5369,163
437,164
6045,165
5013,166
1971,167
4715,168
2716,169
469,170
503,171
1047,172
4291,173
4325,174
3872,175
5281,176
3805,177
4765,178
6264,179
3616,180
4506,181
473,182
6084,183
2886,184
1554,185
4128,186
1940,187
5025,188
6880,189
5460,190
6682,191
6498,192
6151,193
2900,194
1201,195
5035,196
6270,197
535,198
5690,199
3734,200
6645,201
2874,202
5179,203
3142,204
3113,205
4829,206
4791,207
4054,208
3043,209
1335,210
3458,211
2764,212
5562,213
1964,214
1559,215
185,216
4789,217
5072,218
6714,219
5689,220
5879,221
5476,222
5514,223
2077,224
1501,225
233,226
6789,227
1498,228
6642,229
4410,230
3718,231
2498,232
734,233
1649,234
1956,235
6493,236
2276,237
3473,238
6499,239
4250,240
3044,241
1582,242
5273,243
2375,244
6299,245
1869,246
3592,247
5822,248
3090,249
4902,250
217,251
6727,252
4537,253
6957,254
3270,255
676,256
6725,257
6533,258
3414,259
4329,260
1420,261
4254,262
381,263
5125,264
5856,265
1158,266
3286,267
3994,268
6538,269
736,270
2323,271
169,272
2651,273
683,274
742,275
2132,276
1175,277
393,278
970,279
5608,280
5009,281
3995,282
4919,283
1379,284
3554,285
5156,286
4366,287
179,288
2579,289
4823,290
1683,291
1566,292
6983,293
5446,294
1108,295
3127,296
6755,297
4535,298
4761,299
1954,300
168,301
1414,302
5430,303
706,304
1671,305
6030,306
4527,307
3761,308
3195,309
1729,310
5365,311
435,312
3575,313
2759,314
511,315
1578,316
2481,317
5966,318
5646,319
811,320
1277,321
5584,322
4920,323
1858,324
1652,325
3226,326
6567,327
1090,328
2417,329
3971,330
5223,331
5011,332
1443,333
1632,334
1375,335
3689,336
4347,337
4947,338
